Variable,Assumption,Calibrated Output,Climate Impact Parameter,Explanatory Variable,External Parameter,Internal Calibration Parameter,No Sensi,Output,Parameter,Policy,Unit,Value,Min,Max
"Employment.Temperature squared effect on high exposure productivity[1]",0,0,1,0,1,0,0,0,0,0,0,-1.06197873,-1.5,1
"Employment.Temperature squared effect on low exposure productivity[1]",0,0,1,0,1,0,0,0,0,0,0,-1.56936859,-2,0.1
"Employment.threshold unemployment rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.0991787525880569,0.04,0.15
"Employment.time for defaults to affect firing[1]",1,0,0,0,0,1,0,0,0,0,0,1,0.5,1.5
"Employment.time for productivity to affect firing[1]",1,0,0,0,0,1,0,0,0,0,0,5,3,7
"Employment.time seeking employees[1]",0,0,0,0,0,1,0,0,0,0,0,1.41675579163574,1,3
"Employment.time to fire from missed profits[1]",1,0,0,0,0,1,0,0,0,0,0,1,0.5,1.5
"Employment.Urgency with which wage growth is demanded[1]",1,0,0,0,0,1,0,0,0,0,0,2,1,3
"Employment.wage adjustment negotiation time[1]",1,0,0,0,0,1,0,0,0,0,0,1.999714633,1,3
"Finance.average time private refinances debt[1]",1,0,0,0,0,1,0,0,0,0,0,3,2,4
"Finance.bank desired asset to liability ratio[1]",1,0,0,0,0,1,0,0,0,0,0,1.1,1.01,1.21
"Finance.bank reference formation time[1]",1,0,0,0,0,1,0,0,0,0,0,80,20,100
"Finance.effect of default rate on lending standards curvature[1]",0,0,0,0,0,1,0,0,0,0,0,4.00407024369583,1,10
"Finance.effect of default rate on lending standards range[1]",0,0,0,0,0,1,0,0,0,0,0,1.94742064616041,0.5,5
"Finance.effect of lending standards on failure rate curvature[1]",0,0,0,0,0,1,0,0,0,0,0,5.91542891023683,1,10
"Finance.effect of lending standards on failure rate range[1]",0,0,0,0,0,1,0,0,0,0,0,2.95036620976155,0.5,10
"Finance.elasticity of bankruptcy rate on risk premium[1]",0,0,0,0,0,1,0,0,0,0,0,2.96025826515849,2.5,5
"Finance.elasticity of desired bank growth rate to changes in lending standards[1]",0,0,0,0,0,1,0,0,0,0,0,2.98312748185925,0,10
"Finance.equity gap above min effect[1]",0,0,0,0,0,1,0,0,0,0,0,0.433728485607813,-50,0.5
"Finance.equity gap below max effect[1]",0,0,0,0,0,1,0,0,0,0,0,3.10546015389887,1.2,10
"Finance.equity gap effect max x magnitude[1]",0,0,0,0,0,1,0,0,0,0,0,0.169777247127836,0.05,0.2
"Finance.equity ratio gap effect above exponent[1]",0,0,0,0,0,1,0,0,0,0,0,-1.13226853323907,-10,-1
"Finance.equity ratio gap effect below exponent[1]",0,0,0,0,0,1,0,0,0,0,0,1.07079537366798,1,10
"Finance.exploration effect midpoint[1]",0,0,0,0,0,1,0,0,0,0,0,1.21134805959858,0.8,1.6
"Finance.exploratory premium[1]",1,0,0,0,0,1,0,0,0,0,0,2,2,4
"Finance.exponential effect of interest on defaults[1]",0,0,0,0,0,1,0,0,0,0,0,9.049245183,8,12
"Finance.failure rate floor[1]",1,0,0,0,0,0,0,0,0,0,0,0.002,0.001,0.003
"Finance.government bailout assets to liabilities threshold[1]",1,0,0,0,0,0,0,0,0,0,0,1.04,1.02,1.06
"Finance.initial annual bank negative profit fractional growth[1]",0,0,0,0,0,1,0,0,0,0,0,0.14,0.05,0.35
"Finance.initial bad loans[1]",0,0,0,0,0,1,0,0,0,0,0,202.031071557794,180,300
"Finance.initial bank investment growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.0836275699207085,0,0.2
"Finance.initial fraction of safe loans financing innovation[1]",1,0,0,0,0,1,0,0,0,0,0,0.03,0.01,0.05
"Finance.initial fraction of safe loans that are exploratory[1]",1,0,0,0,0,1,0,0,0,0,0,0.02,0.001,0.05
"Finance.initial good loans[1]",0,0,0,0,0,1,0,0,0,0,0,8240.06768880644,7500,8500
"Finance.initial net bank asset fractional growth[1]",0,0,0,0,0,1,0,0,0,0,0,0.155,0.1,0.22
"Finance.initial non energy bank investment[1]",0,0,0,0,0,1,0,0,0,0,0,3000,1000,5000
"Finance.initial risk premium[1]",0,0,0,0,0,1,0,0,0,0,0,0.0284093110372649,0.01,0.05
"Finance.Initial safe assets[1]",0,0,0,0,0,1,0,0,0,0,0,72569.1999314293,60000,100000
"Finance.loan maturation time[1]",0,0,0,0,0,1,0,0,0,0,0,11.560506434293,3,30
"Finance.max change in failure rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.0758533243476001,0.02,0.5
"Finance.max change in lending standards[1]",0,0,0,0,0,1,0,0,0,0,0,0.227265506831574,0,1
"Finance.max risk premium increase rate[1]",0,0,0,0,1,0,0,0,0,0,0,0.015,0.01,0.15
"Finance.maximum default rate from interest rate increases[1]",1,0,0,0,0,0,0,0,0,0,0,0.15,0.1,0.5
"Finance.minimum reference stranded energy capital[1]",0,0,0,0,0,1,0,0,0,0,0,1.5,0.5,2.5
"Finance.normal bank profit payment fraction[1]",1,0,0,0,0,0,0,0,0,0,0,1,0,2
"Finance.normal exploration rate[1]",1,0,0,0,0,0,0,0,0,0,0,0.0369117820963221,0.01,0.05
"Finance.normal failure rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.0366772752025615,0.01,0.08
"Finance.normal growth rate of GDP growth rate[1]",1,0,0,0,0,0,0,0,0,0,0,1,0.5,1.5
"Finance.normal rate of converting safe loans to safe loans for financing innovation[1]",0,0,0,0,0,1,0,0,0,0,0,0.03,0.02,0.04
"Finance.renegotiation time[1]",1,0,0,0,0,1,0,0,0,0,0,1,1,1.5
"Finance.reporting delay[1]",0,0,0,0,0,1,0,0,0,0,0,0.475468387137114,0.125,1.5
"Finance.safe asset default rate threshold[1]",0,0,0,0,0,1,0,0,0,0,0,0.015,0,0.05
"Finance.scale of exploratory loan failure[1]",1,0,0,0,0,1,0,0,0,0,0,7.50780807793014,6,9
"Finance.sensitivity of bank exploration to profit decline[1]",1,0,0,0,0,1,0,0,0,0,0,0.501962557,0.2,0.8
"Finance.sensitivity of bank profit payment to net asset growth[1]",1,0,0,0,0,1,0,0,0,0,0,1.1,0.5,1.5
"Finance.sensitivity of defaults to changes in risky interest[1]",0,0,0,0,0,1,0,0,0,0,0,11.89928999,10,13.3
"Finance.sensitivity of effect of safe default rate on lending standards[1]",0,0,0,0,0,1,0,0,0,0,0,0.150971040563369,0.01,0.2
"Finance.sensitivity of effect of sta on failure rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.566684064319974,0.1,1.1
"Finance.sensitivity of effect of stranded energy capital on other assets[1]",0,0,0,0,0,1,0,0,0,0,0,2.15638540234467,1,5
"Finance.sensitivity of exploratory loan failure to GDP growth[1]",1,0,0,0,0,1,0,0,0,0,0,1.04850929725399,0.5,1.5
"Finance.sensitivity of failure rate to investment to gdp ratio[1]",0,0,0,0,0,1,0,0,0,0,0,0.170408256374284,0.1,0.5
"Finance.sensitivity of investment and GDP difference[1]",1,0,0,0,0,1,0,0,0,0,0,2.217074111,1,3
"Finance.stranded energy capital reference formation time[1]",0,0,0,0,0,1,0,0,0,0,0,50,10,110
"Finance.time for safe loans that will fail to actually fail[1]",0,0,0,0,0,1,0,0,0,0,0,13.751943326343,3,30
"Finance.time to change lending standards[1]",0,0,0,0,0,1,0,0,0,0,0,1.14041208323877,0.5,2
"Finance.time to measure changes in risky interest[1]",0,0,0,0,0,0,0,0,0,0,1,1,0.8,1.2
"Finance.tolerance of the cap on default rate from interest rate increases[1]",0,0,0,0,1,0,0,0,0,0,0,0.06,0.01,0.11
"Finance.tolerance of the cap on indicated risk premium[1]",1,0,0,0,0,0,0,0,0,0,0,0.01,0.005,0.015
"GDP.initial nominal GDP growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.0414868952469566,0,0.1
"GDP.initial real GDP growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.0236863127624338,0,0.05
"Government.average time government refinances debt[1]",1,0,0,0,0,1,0,0,0,0,0,7,5,10
"Government.averaging time to adjust tax based on income[1]",0,0,0,0,0,1,0,0,0,0,0,2.28422196055125,1,3
"Government.banks threshold for perceiving gov debt as risky[1]",1,0,0,0,0,0,0,0,0,0,0,1,0.8,1.5
"Government.baseline interest[1]",1,0,0,0,0,0,0,0,0,0,0,0.02,0.01,0.03
"Government.central bank adjustment time[1]",1,0,0,0,0,1,0,0,0,0,0,1.5,0.5,2
"Government.central bank interest rate reactivity[1]",1,0,0,0,0,1,0,0,0,0,0,1,0.8,1.2
"Government.curvature effect of debt to GDP ratio on government spending[1]",0,0,0,0,0,1,0,0,0,0,0,10,9,11
"Government.effect end effect of debt to GDP ratio on government spending[1]",1,0,0,0,0,1,0,0,0,0,0,2,1.6,2.4
"Government.effect start effect of debt to GDP ratio on government spending[1]",1,0,0,0,0,1,0,0,0,0,0,1,0.5,1.8
"Government.fraction of wages as child transfer payments[1]",0,0,0,0,0,1,0,0,0,0,0,0.0824119478469878,0,1
"Government.fraction of wages as pension[1]",0,0,0,0,0,1,0,0,0,0,0,0.374566700660406,0,1
"Government.fraction of wages as unemployment payments[1]",0,0,0,0,0,1,0,0,0,0,0,0.249829592285828,0,1
"Government.historical minimum effect of deb to GDP ratio on government spending[1]",1,0,0,0,0,0,0,0,0,0,0,0.9,0.5,1
"Government.inflation weight[1]",1,0,0,0,0,1,0,0,0,0,0,1.33,1.2,1.4
"Government.initial government debt[1]",0,0,0,0,0,1,0,0,0,0,0,9712.9001009413,0,25000
"Government.initial measured GDP[1]",0,0,0,0,0,1,0,0,0,0,0,20970.4,20000,22000
"Government.initial safe interest[1]",0,0,0,0,0,1,0,0,0,0,0,0.038554397007985,0,0.2
"Government.initial smoothed total public tax income[1]",0,0,0,0,0,1,0,0,0,0,0,2635.2,2200,2900
"Government.maximum effect of debt to GDP ratio on government spending[1]",0,0,0,0,0,1,0,0,0,0,0,1.24457793533462,1.2,1.5
"Government.normal share of public expenditure available for investment and consumption to consumption[1]",0,0,0,0,0,1,0,0,0,0,0,0.834964400848686,0.7,0.92
"Government.sensitivity of banks gov debt risk perception[1]",1,0,0,0,0,1,0,0,0,0,0,0.1,0.05,0.15
"Government.sensitivity of STA on public consumption[1]",0,0,0,0,0,1,0,0,0,0,0,0.0705869015143734,0,0.2
"Government.solvency support adjustment time[1]",1,0,0,0,0,1,0,0,0,0,0,1,0.5,1.5
"Government.time for government spending to change[1]",0,0,0,0,0,1,0,0,0,0,0,3.12888717930535,1,5
"Government.time for government to change transfers[1]",0,0,0,0,0,1,0,0,0,0,0,5,3,10
"Government.time to measure unemployment[1]",0,0,0,0,0,1,0,0,0,0,0,1,0.5,1.5
"Government.unemployment weight[1]",1,0,0,0,0,1,0,0,0,0,0,0.33,0.2,0.4
"Inflation.Agriculture share of GDP intercept[1]",0,0,0,0,0,1,0,0,0,0,0,3.44861681058744,0,100
"Inflation.agriculture share of GDP slope[1]",0,0,0,0,0,1,0,0,0,0,0,-2.28814519206221,-10,1
"Inflation.agriculture share of GDP starting point determinant[1]",0,0,0,0,0,1,0,0,0,0,0,19.8770195984429,0,20
"Inflation.deflation adjustment time[1]",0,0,0,0,0,1,0,0,0,0,0,3.82527832406061,2.5,10
"Inflation.inflation adjustment time[1]",1,0,0,0,0,1,0,0,0,0,0,1.45058032478617,0.25,1.5
"Inflation.initial animal products demand growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.02,0,0.1
"Inflation.initial animal products production growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.035,0,0.1
"Inflation.initial crop demand growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.02,0,0.1
"Inflation.initial crop supply growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.02,0,0.1
"Inflation.initial employed growth[1]",0,0,0,0,0,1,0,0,0,0,0,-0.014951251,-0.05,0.05
"Inflation.initial energy demand growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.02,0,0.1
"Inflation.initial energy supply growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.02,0,0.1
"Inflation.initial growth rate in cropland[1]",0,0,0,0,0,1,0,0,0,0,0,0.00275,0,0.1
"Inflation.initial growth rate in grazing land[1]",0,0,0,0,0,1,0,0,0,0,0,0.001,0,0.1
"Inflation.initial income growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.020044647,0,0.1
"Inflation.initial inflation index[1]",0,0,0,0,0,1,0,0,0,0,0,0.382993181667638,0.35,0.55
"Inflation.initial inflation rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.0613770977264824,0,0.1
"Inflation.time to measure growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,2,1.5,2.5
"Inflation.weight of cropland inflation contribution[1]",0,0,0,0,0,1,0,0,0,0,0,0.0944956053433003,0.001,2
"Inflation.weight of fertilizer used per unit of crop production[1]",0,0,0,0,0,1,0,0,0,0,0,0.0178717567090785,0.001,2
"Inflation.weight of grazing land inflation contribution[1]",0,0,0,0,0,1,0,0,0,0,0,0.0543838689604846,0.001,2
"Inflation.weight of irrigation water used per unit of crop production inflation contribution[1]",0,0,0,0,0,1,0,0,0,0,0,0.0501917669680645,0.001,2
"Inflation.weight of marginal energy cost inflation[1]",0,0,0,0,0,1,0,0,0,0,0,0.738081573935746,0.01,2
"Innovation.firms reference formation time[1]",0,0,0,0,0,1,0,0,0,0,0,79.3879038397535,40,100
"Innovation.reference cash reserve growth rate[1]",0,0,0,0,0,1,0,0,0,0,0,0.0486965577383913,0.03,0.08
"Innovation.sensitivity of effect of cash reserve growth rate on firms innovation orientation[1]",0,0,0,0,0,1,0,0,0,0,0,-0.114483522217129,-0.3,-0.01
"Innovation.time for firms to adjust innovation orientation[1]",0,0,0,0,0,1,0,0,0,0,0,3.00465422052076,2,5
"Coastal Assets.Coastal zone divestment threshold[1]",1,0,0,0,0,1,0,0,0,0,0,0.95,0.9,1
"Coastal Assets.Effective flood height at which only half the investment would be made[1]",1,0,0,0,0,1,0,0,0,0,0,1,0.5,3
"Coastal Assets.Fraction of assets that has to stay at the coast[1]",1,0,0,0,0,1,0,0,0,0,0,0.5,0.2,0.8
"Coastal Assets.Fraction of storm damages that is repaired[1]",1,0,0,0,0,1,0,0,0,0,0,0.9,0.75,1
"Coastal Assets.Initial fraction of assets that are on the coast[1]",0,0,0,0,1,0,1,0,0,0,0,0.13,0.12,0.14
"Coastal Assets.Maxmium fraction of assets destroyed in a storm surge[1]",1,0,0,0,0,1,0,0,0,0,0,0.3,0.2,0.4
"Coastal Assets.Proactive retreat time scale[1]",1,0,0,0,0,1,0,0,0,0,0,10,5,25
"Coastal population.Fatality rate in flood events[1]",0,0,0,0,0,1,0,0,0,0,0,0.01,0.005,0.02
"Sea level rise adaptation.Average value of land in coastal zones in 1980[1]",0,0,0,0,0,1,0,0,0,0,0,0.005,0.004,0.006
"Sea level rise adaptation.Fraction of dike construction cost for maintenance annually[1]",1,0,0,0,0,1,0,0,0,0,0,0.02,0.015,0.03
"Sea level rise adaptation.Maximum fraction of coastal GDP spent for flood protection annually[1]",1,0,0,0,0,1,0,0,0,0,0,0.03,0.01,0.05
"Sea level rise adaptation.reference opportunity cost rate[1]",1,0,0,0,0,1,0,0,0,0,0,0.04,0.03,0.05
"Sea level rise adaptation.reference protection cost[1]",0,0,0,0,0,1,0,0,0,0,0,0.00746,0.0062,0.00867
"Sea level rise adaptation.Time to increase flood protection height[1]",1,0,0,0,0,1,0,0,0,0,0,10,5,25
"Sea level rise costs and impacts.Asset demolition cost factor[1]",1,0,0,0,0,1,0,0,0,0,0,0.05,0.025,0.075
"Sea level rise costs and impacts.Asset relocation cost factor[1]",1,0,0,0,0,1,0,0,0,0,0,0.1,0.05,0.15
"Sea level rise costs and impacts.Increase factor for costs of reactive retreat[1]",1,0,0,0,0,1,0,0,0,0,0,4,3,5
"Sea level rise costs and impacts.Mobile assets fraction[1]",1,0,0,0,0,1,0,0,0,0,0,0.25,0.2,0.3
"Sea level rise costs and impacts.Not depreciated fraction of assets at time of retreat[1]",1,0,0,0,0,1,0,0,0,0,0,0.1,0,0.2
"Sea level rise costs and impacts.Relative productivity loss of people being flooded[1]",1,0,0,0,0,1,0,0,0,0,0,0.96,0.9,0.99
"energy demand.CDD linear coefficient[1]",0,0,1,0,1,0,0,0,0,0,0,287.8469604,230,330
"energy demand.effect of GDP on per person use of energy alpha[1]",0,0,0,0,0,1,0,0,0,0,0,0.440927472974025,0.235,0.49
"energy demand.effect of GDP on per person use of energy beta[1]",0,0,0,0,0,1,0,0,0,0,0,0.829381614417765,0,2
"energy demand.energy use per CDD[1]",0,0,1,0,1,0,0,0,0,0,0,0.000875,0.0004,0.01
"energy demand.Energy use per HDD[1]",0,0,1,0,1,0,0,0,0,0,0,0.002,0.0001,0.01
"energy demand.HDD exponential coefficient[1]",0,0,1,0,1,0,0,0,0,0,0,-0.232561095,-0.5,-0.01
"energy demand.initial aggregate per unit energy prices[1]",0,0,0,0,0,1,0,0,0,0,0,0.127905189074687,0.05,0.2
"energy demand.initial reference aggregate per unit energy prices[1]",0,0,0,0,0,1,0,0,0,0,0,0.131977750392959,0,0.2
"energy demand.normal per person use of energy[1]",0,0,0,0,0,1,0,0,0,0,0,7.28653965140683,7,8
"energy demand.reference change in energy prices[1]",0,0,0,0,0,1,0,0,0,0,0,0.00470375506756259,0.001,0.012
"energy demand.reference formation time[1]",0,0,0,0,0,1,0,0,0,0,0,5,3,10
"energy demand.sensitivity of effect of energy prices on demand[1]",0,0,0,0,0,1,0,0,0,0,0,0.00700103121560733,0.001,1
"energy demand.time for competition to change prices[1]",0,0,0,0,0,1,0,0,0,0,0,7,5,10
"energy investments.adaptive energy investments differntiating factor[1]",0,0,0,0,0,1,0,0,0,0,0,-4.15270007361085,-15,0
"energy investments.adaptive energy investments integrating factor[1]",0,0,0,0,0,1,0,0,0,0,0,-2.3319332319455,-7,0
"energy investments.adaptive energy investments proportional factor[1]",0,0,0,0,0,1,0,0,0,0,0,-10.0862977296706,-50,0
"energy investments.baseline energy investments[1]",0,0,0,0,0,1,0,0,0,0,0,857228000000,100000000000,1000000000000
"energy investments.cost perception time[1]",0,0,0,0,0,1,0,0,0,0,0,1,0.5,2
"energy investments.historical cost adjustment[1, Coal fuel extraction, 1]",0,0,0,0,0,1,0,0,0,0,0,0.692706396258843,0.05,4
"energy investments.historical cost adjustment[1, Coal fuel extraction, 2]",0,0,0,0,0,1,0,0,0,0,0,0.698438435720046,0.05,4
"energy investments.historical cost adjustment[1, Coal fuel extraction, 3]",0,0,0,0,0,1,0,0,0,0,0,0.703840225942572,0.05,4
"energy investments.historical cost adjustment[1, Coal fuel extraction, 4]",0,0,0,0,0,1,0,0,0,0,0,0.707874304553672,0.05,4
"energy investments.historical cost adjustment[1, Coal fuel extraction, 5]",0,0,0,0,0,1,0,0,0,0,0,0.658599716134188,0.05,4
"energy investments.historical cost adjustment[1, Coal fuel extraction, 6]",0,0,0,0,0,1,0,0,0,0,0,0.449461175560656,0.05,4
"energy investments.historical cost adjustment[1, Coal fuel extraction, 7]",0,0,0,0,0,1,0,0,0,0,0,0.585667132773644,0.05,4
"energy investments.historical cost adjustment[1, Coal fuel extraction, 8]",0,0,0,0,0,1,0,0,0,0,0,0.702179094346287,0.05,4
"energy investments.historical cost adjustment[1, Coal fuel extraction, 9]",0,0,0,0,0,1,0,0,0,0,0,0.712133240770509,0.05,4
"energy investments.historical cost adjustment[1, Coal energy conversion, 1]",0,0,0,0,0,1,0,0,0,0,0,0.687016565324781,0.05,4
"energy investments.historical cost adjustment[1, Coal energy conversion, 2]",0,0,0,0,0,1,0,0,0,0,0,0.706678324542195,0.05,4
"energy investments.historical cost adjustment[1, Coal energy conversion, 3]",0,0,0,0,0,1,0,0,0,0,0,0.707311684092829,0.05,4
"energy investments.historical cost adjustment[1, Coal energy conversion, 4]",0,0,0,0,0,1,0,0,0,0,0,0.705021692850058,0.05,4
"energy investments.historical cost adjustment[1, Coal energy conversion, 5]",0,0,0,0,0,1,0,0,0,0,0,0.642198250767298,0.05,4
"energy investments.historical cost adjustment[1, Coal energy conversion, 6]",0,0,0,0,0,1,0,0,0,0,0,0.437805032168854,0.05,4
"energy investments.historical cost adjustment[1, Coal energy conversion, 7]",0,0,0,0,0,1,0,0,0,0,0,0.617425791874819,0.05,4
"energy investments.historical cost adjustment[1, Coal energy conversion, 8]",0,0,0,0,0,1,0,0,0,0,0,0.498637618809006,0.05,4
"energy investments.historical cost adjustment[1, Coal energy conversion, 9]",0,0,0,0,0,1,0,0,0,0,0,0.484051290176034,0.05,4
"energy investments.historical cost adjustment[1, Oil fuel extraction, 1]",0,0,0,0,0,1,0,0,0,0,0,0.106743635398227,0.05,4
"energy investments.historical cost adjustment[1, Oil fuel extraction, 2]",0,0,0,0,0,1,0,0,0,0,0,0.0903712436821014,0.05,4
"energy investments.historical cost adjustment[1, Oil fuel extraction, 3]",0,0,0,0,0,1,0,0,0,0,0,0.105595683490499,0.05,4
