Year,Energy Balance Model.Surface Temperature Anomaly[1]
1980,0.366658618007
1980.125,0.364999252785
1980.25,0.363681116167
1980.375,0.362664495521
1980.5,0.361914148317
1980.625,0.3613988253
1980.75,0.361061338804
1980.875,0.360879133609
1981,0.360834728198
1981.125,0.36053437223
1981.25,0.359801681783
1981.375,0.358685020302
1981.5,0.35721796136
1981.625,0.355431743109
1981.75,0.353353954386
1981.875,0.351008711458
1982,0.348417397583
1982.125,0.345538160509
1982.25,0.34233575935
1982.375,0.338837426563
1982.5,0.33506732263
1982.625,0.331046976564
1982.75,0.326795620252
1982.875,0.322330484663
1983,0.317667094437
1983.125,0.313686027575
1983.25,0.311142531394
1983.375,0.309878289949
1983.5,0.309753182809
1983.625,0.310643259957
1983.75,0.312438878521
1983.875,0.31504302729
1984,0.318369971296
1984.125,0.322189490204
1984.25,0.326302102938
1984.375,0.330678618702
1984.5,0.335293170491
1984.625,0.340122887261
1984.75,0.345147550145
1984.875,0.350349292075
1985,0.355712342324
1985.125,0.360982579032
1985.25,0.365941919079
1985.375,0.370626568048
1985.5,0.375068205777
1985.625,0.379294735623
1985.75,0.38333071248
1985.875,0.387197754884
1986,0.390914934
1986.125,0.394591624626
1986.25,0.398322032491
1986.375,0.40210125526
1986.5,0.405925148929
1986.625,0.409790225578
1986.75,0.413693585779
1986.875,0.417632842129
1987,0.421606017298
1987.125,0.425634318346
1987.25,0.429735931146
1987.375,0.433905142384
1987.5,0.438136900654
1987.625,0.442426677549
1987.75,0.446770384968
1987.875,0.451164298059
1988,0.455605005929
1988.125,0.460093181813
1988.25,0.464629185035
1988.375,0.469209576829
1988.5,0.47383117399
1988.625,0.478491032835
1988.75,0.483186424867
1988.875,0.487914798264
1989,0.492673789093
1989.125,0.497318360609
1989.25,0.501724072884
1989.375,0.505917055463
1989.5,0.509920309884
1989.625,0.513754142717
1989.75,0.517436472739
1989.875,0.520983085949
1990,0.524407927426
1990.125,0.527020587474
1990.25,0.528229850865
1990.375,0.528183253468
1990.5,0.527011406624
1990.625,0.524830034628
1990.75,0.521741636915
1990.875,0.517836935824
1991,0.513196313093
1991.125,0.507359985213
1991.25,0.499936249857
1991.375,0.491085627491
1991.5,0.480950490031
1991.625,0.469657277275
1991.75,0.4573183299
1991.875,0.444033471457
1992,0.429891491902
1992.125,0.417156611452
1992.25,0.407771457487
1992.375,0.401370058504
1992.5,0.397628427095
1992.625,0.39625949788
1992.75,0.397009155666
1992.875,0.399652552875
1993,0.403990681808
1993.125,0.409583921112
1993.25,0.41605029038
1993.375,0.42330271242
1993.5,0.431263901366
1993.625,0.439865296241
1993.75,0.44904606526
1993.875,0.458752216611
1994,0.468935821015
1994.125,0.479049703559
1994.25,0.488623628025
1994.375,0.497722833853
1994.5,0.506404908767
1994.625,0.514720742825
1994.75,0.522715335983
1994.875,0.530428507904
1995,0.537895520573
1995.125,0.545026919091
1995.25,0.55174695612
1995.375,0.558103820107
1995.5,0.564140185705
1995.625,0.569893864934
1995.75,0.575398343251
1995.875,0.580683257248
1996,0.585774857027
1996.125,0.590690946497
1996.25,0.595447438539
1996.375,0.600063633429
1996.5,0.604556490083
1996.625,0.608940953351
1996.75,0.613230193237
1996.875,0.617435823069
1997,0.621568077028
1997.125,0.625655426482
1997.25,0.629722490108
1997.375,0.6337724628
1997.5,0.63780817006
1997.625,0.641832092653
1997.75,0.645846364212
1997.875,0.649852806106
1998,0.653852971927
1998.125,0.657836447004
1998.25,0.661794281089
1998.375,0.665729700844
1998.5,0.669645487958
1998.625,0.673544080899
1998.75,0.677427610125
1998.875,0.681297925089
1999,0.685156607822
1999.125,0.688987839451
1999.25,0.69277805372
1999.375,0.696531578848
1999.5,0.700252231716
1999.625,0.703943369473
1999.75,0.707607956882
1999.875,0.711248606109
2000,0.714867607106
2000.125,0.718414592736
2000.25,0.721846441691
2000.375,0.725175024229
2000.5,0.728410882538
2000.625,0.731563385934
2000.75,0.734640879606
2000.875,0.737650731077
2001,0.740599462712
2001.125,0.743524521168
2001.25,0.74645811618
2001.375,0.749398330544
2001.5,0.752343348006
2001.625,0.755291565092
2001.75,0.758241621232
2001.875,0.761192481969
2002,0.76414337404
2002.125,0.766979241901
2002.25,0.769601647178
2002.375,0.772032908062
2002.5,0.774292922605
2002.625,0.776399468054
2002.75,0.7783684696
2002.875,0.780214198411
2003,0.781949497404
2003.125,0.783659357126
2003.25,0.785416987647
2003.375,0.787217124047
2003.5,0.789055167196
2003.625,0.790927173265
2003.75,0.792829756948
2003.875,0.794760008957
2004,0.79671544845
2004.125,0.798656018409
2004.25,0.800547417404
2004.375,0.802395572701
2004.5,0.804205728327
2004.625,0.805982522246
2004.75,0.80773004042
2004.875,0.809451858332
2005,0.811151143542
2005.125,0.812870219256
2005.25,0.814645462439
2005.375,0.816471422169
2005.5,0.818343270099
2005.625,0.820256728626
2005.75,0.822207956307
2005.875,0.824193379559
2006,0.826209679048
2006.125,0.828249351449
2006.25,0.830305850993
2006.375,0.832377951616
2006.5,0.834464829474
2006.625,0.836565966735
2006.75,0.838681042781
2006.875,0.840809852213
2007,0.842952260195
2007.125,0.845149747823
2007.25,0.847437837766
2007.375,0.849808256319
2007.5,0.852253610993
2007.625,0.854767300434
2007.75,0.857343413517
2007.875,0.859976640611
2008,0.862662209798
2008.125,0.865354343394
2008.25,0.868013619722
2008.375,0.870644667788
2008.5,0.873251506447
2008.625,0.875837633892
2008.75,0.878406089565
2008.875,0.880959512892
2009,0.883500193499
2009.125,0.886121589604
2009.25,0.888903793609
2009.375,0.891830358375
2009.5,0.894886686049
2009.625,0.898059819417
2009.75,0.901338256021
2009.875,0.904711781939
2010,0.908171320504
2010.125,0.911651062918
2010.25,0.915094330604
2010.375,0.918506013369
2010.5,0.921890409469
2010.625,0.925251304753
2010.75,0.92859203413
2010.875,0.931915536607
2011,0.935224401409
2011.125,0.938570846739
2011.25,0.941999663033
2011.375,0.945502826363
2011.5,0.949073229708
2011.625,0.952704588525
2011.75,0.956391345733
2011.875,0.96012859314
2012,0.963911996629
2012.125,0.967715487503
2012.25,0.971516631628
2012.375,0.975316812971
2012.5,0.979117266178
2012.625,0.982919094188
2012.75,0.986723282663
2012.875,0.990530715686
2013,0.994342188104
2013.125,0.998119148305
2013.25,1.00182859567
2013.375,1.00547881385
2013.5,1.00907714487
2013.625,1.01263009979
2013.75,1.01614345392
2013.875,1.01962232954
2014,1.02307127414
2014.125,1.02642658234
2014.25,1.02963379491
2014.375,1.03270938314
2014.5,1.03566793122
2014.625,1.03852237125
2014.75,1.04128418604
2014.875,1.04396356631
2015,1.04656956457
2015.125,1.04915218086
2015.25,1.05175442227
2015.375,1.05437422609
2015.5,1.05700970354
2015.625,1.05965914389
2015.75,1.06232102333
2015.875,1.06499400224
2016,1.06767692472
2016.125,1.07041250389
2016.25,1.07323732255
2016.375,1.07614200532
2016.5,1.07911820408
2016.625,1.08215855111
2016.75,1.08525656116
2016.875,1.08840649876
2017,1.09160327287
2017.125,1.09480456258
2017.25,1.09797381292
2017.375,1.10111454496
2017.5,1.10422980408
2017.625,1.10732228977
2017.75,1.11039443737
2017.875,1.11344846694
2018,1.11648641939
2018.125,1.11947841762
2018.25,1.12239893116
2018.375,1.12525564493
2018.5,1.12805531728
2018.625,1.13080391462
2018.75,1.13350670436
2018.875,1.13616832896
2019,1.13879287946
2019.125,1.14140631696
2019.25,1.14403092512
2019.375,1.14666502333
2019.5,1.14930707472
2019.625,1.15195570106
2019.75,1.15460967688
2019.875,1.15726792029
2020,1.15992949729
2020.125,1.16273182928
2020.25,1.1657926697
2020.375,1.16908436722
2020.5,1.17258244823
2020.625,1.17626525704
2020.75,1.18011361847
2020.875,1.18411054756
2021,1.18824100013
2021.125,1.19238012979
2021.25,1.19642055552
2021.375,1.20037360491
2021.5,1.2042492337
2021.625,1.20805620743
2021.75,1.21180225508
2021.875,1.21549421381
2022,1.21913814828
2022.125,1.22288555203
2022.25,1.22686640618
2022.375,1.23105635427
2022.5,1.23543384974
2022.625,1.23997983366
2022.75,1.24467743737
2022.875,1.249511724
2023,1.25446947195
2023.125,1.2593866942
2023.25,1.26412253474
2023.375,1.26869764302
2023.5,1.27313026884
2023.625,1.27743656401
2023.75,1.28163083034
2023.875,1.28572573565
2024,1.28973251045
2024.125,1.29363714175
2024.25,1.297427926
2024.375,1.30111741921
2024.5,1.3047167519
2024.625,1.30823580266
2024.75,1.31168334306
2024.875,1.31506716205
2025,1.31839418701
2025.125,1.32165226241
2025.25,1.3248311768
2025.375,1.32793941353
2025.5,1.33098449905
2025.625,1.33397312328
2025.75,1.3369112318
2025.875,1.3398041099
2026,1.34265645952
2026.125,1.34546824206
2026.25,1.3482395617
2026.375,1.35097456631
2026.5,1.3536769411
2026.625,1.35634996277
2026.75,1.35899654086
2026.875,1.36161924665
2027,1.36422036105
2027.125,1.36680106984
2027.25,1.36936245304
2027.375,1.37190628429
2027.5,1.37443412918
2027.625,1.37694737575
2027.75,1.37944725181
2027.875,1.3819348426
2028,1.38441110957
2028.125,1.38689724732
2028.25,1.38941143906
2028.375,1.39195036941
2028.5,1.39451109739
2028.625,1.39709101583
2028.75,1.39968780697
2028.875,1.4022994154
2029,1.40492401111
2029.125,1.40755063219
2029.25,1.4101698268
2029.375,1.41278211689
2029.5,1.41538795287
2029.625,1.41798771813
2029.75,1.42058173526
2029.875,1.4231702773
2030,1.4257535726
2030.125,1.42834229674
2030.25,1.43094559092
2030.375,1.4335615288
2030.5,1.4361883958
2030.625,1.43882466549
2030.75,1.44146897261
2030.875,1.44412009812
2031,1.4467769563
2031.125,1.44943876603
2031.25,1.45210484087
2031.375,1.45477440512
2031.5,1.45744676696
2031.625,1.46012131389
2031.75,1.46279750804
2031.875,1.46547486599
2032,1.46815296876
2032.125,1.47084615612
2032.25,1.47356671086
2032.375,1.47631149258
2032.5,1.47907771332
2032.625,1.48186291437
2032.75,1.4846649312
2032.875,1.48748183994
2033,1.49031195388
2033.125,1.49318052275
2033.25,1.49610914909
2033.375,1.49909147751
2033.5,1.50212186053
2033.625,1.50519529955
2033.75,1.50830737644
2033.875,1.51145418607
2034,1.51463228302
2034.125,1.51788171903
2034.25,1.52123673482
2034.375,1.52468652784
2034.5,1.52822153742
2034.625,1.53183330832
2034.75,1.53551435716
2034.875,1.53925806509
2035,1.54305857499
2035.125,1.54686515329
2035.25,1.55063417928
2035.375,1.55437050899
2035.5,1.55807843498
2035.625,1.56176175476
2035.75,1.56542382739
2035.875,1.56906763107
2036,1.57269580685
2036.125,1.5763275438
2036.25,1.57997935786
2036.375,1.58364980342
2036.5,1.58733760885
2036.625,1.59104165714
2036.75,1.59476096391
2036.875,1.59849466633
2037,1.60224200709
2037.125,1.60595612375
2037.25,1.6095968447
2037.375,1.61317270148
2037.5,1.61669124087
2037.625,1.62015914154
2037.75,1.6235823151
2037.875,1.62696599118
2038,1.63031480107
2038.125,1.63365502349
2038.25,1.63700929278
2038.375,1.64037648648
2038.5,1.64375560706
2038.625,1.64714577215
2038.75,1.65054620251
2038.875,1.6539562006
2039,1.65737514552
2039.125,1.66077025221
2039.25,1.66411339432
2039.375,1.66741042151
2039.5,1.67066649062
2039.625,1.67388615407
2039.75,1.67707342981
2039.875,1.68023186291
2040,1.68336458263
2040.125,1.68647623612
2040.25,1.68957087444
2040.375,1.69265027822
2040.5,1.69571601129
2040.625,1.69876944876
2040.75,1.70181179695
2040.875,1.70484411291
2041,1.70786732278
2041.125,1.7108863606
2041.25,1.71390546598
2041.375,1.71692444687
2041.5,1.71994311925
2041.625,1.72296130919
2041.75,1.72597885209
2041.875,1.72899559039
2042,1.73201137391
2042.125,1.73504604158
2042.25,1.7381165793
2042.375,1.74121894369
2042.5,1.74434954879
2042.625,1.74750521298
2042.75,1.75068311221
2042.875,1.75388073799
2043,1.75709586309
2043.125,1.76033780391
2043.25,1.76361448113
2043.375,1.76692212222
2043.5,1.77025738262
2043.625,1.77361729759
2043.75,1.77699923636
2043.875,1.78040086794
2044,1.78382012674
2044.125,1.78726849894
2044.25,1.79075577244
2044.375,1.79427790854
2044.5,1.79783133598
2044.625,1.80141288086
2044.75,1.80501973022
2044.875,1.80864937988
2045,1.81229959783
2045.125,1.81600060934
2045.25,1.81977825893
2045.375,1.82362472448
2045.5,1.82753308381
2045.625,1.83149721215
2045.75,1.83551167491
2045.875,1.83957166198
2046,1.84367292627
2046.125,1.84779619424
2046.25,1.85192484077
2046.375,1.85605895429
2046.5,1.86019859921
2046.625,1.86434382752
2046.75,1.86849467309
2046.875,1.87265117694
2047,1.87681337799
2047.125,1.88098538916
2047.25,1.88517073655
2047.375,1.88936865633
2047.5,1.89357847092
2047.625,1.89779958294
2047.75,1.90203145702
2047.875,1.90627362737
2048,1.91052568512
2048.125,1.91475386587
2048.25,1.91892922753
2048.375,1.92305803548
2048.5,1.92714582765
2048.625,1.93119750432
2048.75,1.93521739778
2048.875,1.93920934748
2049,1.94317675949
2049.125,1.94708912713
2049.25,1.9509203879
2049.375,1.95467947692
2049.5,1.9583742865
2049.625,1.96201178662
2049.75,1.96559815798
2049.875,1.9691388869
2050,1.97263883311
2050.125,1.97608588622
2050.25,1.9794697916
2050.375,1.98279714198
2050.5,1.98607376796
2050.625,1.98930483007
2050.75,1.99249488946
2050.875,1.99564798431
2051,1.99876769156
2051.125,2.00188103781
2051.25,2.00501126997
2051.375,2.00815620309
2051.5,2.01131389465
2051.625,2.01448262518
2051.75,2.01766086165
2051.875,2.02084725044
2052,2.02404058746
2052.125,2.02724176746
2052.25,2.03045151447
2052.375,2.03366858045
2052.5,2.03689185072
2052.625,2.04012032994
2052.75,2.04335311841
2052.875,2.04658941746
2053,2.04982851002
2053.125,2.05307586347
2053.25,2.05633613223
2053.375,2.05960759133
2053.5,2.0628887009
2053.625,2.06617808676
2053.75,2.06947451519
2053.875,2.07277689085
2054,2.07608423507
2054.125,2.0794167701
2054.25,2.0827917999
2054.375,2.08620450715
2054.5,2.08965061648
2054.625,2.09312631226
2054.75,2.09662815545
2054.875,2.10015307201
2055,2.10369832286
2055.125,2.10728400419
2055.25,2.11092727745
2055.375,2.11462185486
2055.5,2.11836218184
2055.625,2.12214334449
2055.75,2.12596098084
2055.875,2.12981121708
2056,2.13369060452
2056.125,2.13760288107
2056.25,2.14155114334
2056.375,2.14553161631
2056.5,2.14954094668
2056.625,2.15357615955
2056.75,2.15763460862
2056.875,2.16171395357
2057,2.16581211676
2057.125,2.1698934268
2057.25,2.17392725296
2057.375,2.17791874839
2057.5,2.18187245706
2057.625,2.18579238839
2057.75,2.18968207672
2057.875,2.19354464894
2058,2.19738286856
2058.125,2.20120401295
2058.25,2.20501438616
2058.375,2.2088149561
2058.5,2.21260657905
2058.625,2.21639001248
2058.75,2.22016593213
2058.875,2.2239349306
2059,2.22769753242
2059.125,2.23145284724
2059.25,2.23520012563
2059.375,2.23893999959
2059.5,2.24267303108
2059.625,2.24639971936
2059.75,2.25012050624
2059.875,2.25383578174
2060,2.25754589451
2060.125,2.26121781783
2060.25,2.26482326211
2060.375,2.26836900342
2060.5,2.27186103801
2060.625,2.27530467423
2060.75,2.2787046092
2060.875,2.28206500872
2061,2.28538956491
2061.125,2.28868601974
2061.25,2.2919611037
2061.375,2.29521651548
2061.5,2.29845376562
2061.625,2.30167419796
2061.75,2.30487898466
2061.875,2.30806919067
2062,2.311245765
2062.125,2.31441398119
2062.25,2.31757838226
2062.375,2.32073876628
2062.5,2.32389495621
2062.625,2.32704679843
2062.75,2.33019411771
2062.875,2.33333679667
2063,2.33647473259
2063.125,2.33962098554
2063.25,2.34278674181
2063.375,2.34596935474
2063.5,2.34916647666
2063.625,2.35237602719
2063.75,2.35559614767
2063.875,2.35882519972
2064,2.36206172737
