Year,Energy Balance Model.Surface Temperature Anomaly[1]
2064.125,2.36530900841
2064.25,2.36856980716
2064.375,2.37184219871
2064.5,2.37512446944
2064.625,2.37841509321
2064.75,2.38171271046
2064.875,2.38501610468
2065,2.38832418932
2065.125,2.39164737752
2065.25,2.39499455367
2065.375,2.39836270335
2065.5,2.40174914632
2065.625,2.40515149928
2065.75,2.40856763893
2065.875,2.41199567525
2066,2.4154339224
2066.125,2.4189108234
2066.25,2.42245069571
2066.375,2.42604647202
2066.5,2.42969188738
2066.625,2.43338138479
2066.75,2.43711003144
2066.875,2.44087344688
2067,2.44466773869
2067.125,2.44848539109
2067.25,2.45231984865
2067.375,2.45616916041
2067.5,2.46003158264
2067.625,2.46390555576
2067.75,2.46778966976
2067.875,2.47168267458
2068,2.47558344951
2068.125,2.47947566696
2068.25,2.48334529209
2068.375,2.4871945094
2068.5,2.49102523617
2068.625,2.49483915686
2068.75,2.49863773607
2068.875,2.50242227437
2069,2.50619391376
2069.125,2.50992685582
2069.25,2.51359901289
2069.375,2.51721640147
2069.5,2.52078433542
2069.625,2.52430751052
2069.75,2.52779006968
2069.875,2.53123568378
2070,2.53464759965
2070.125,2.53801517245
2070.25,2.54132936035
2070.375,2.54459505923
2070.5,2.54781660105
2070.625,2.55099782068
2070.75,2.55414210779
2070.875,2.55725247199
2071,2.56033158108
2071.125,2.56337283743
2071.25,2.56637065896
2071.375,2.56932866383
2071.5,2.57225005861
2071.625,2.57513768698
2071.75,2.57799407115
2071.875,2.58082145164
2072,2.58362181898
2072.125,2.58641269203
2072.25,2.58920914115
2072.375,2.59200948584
2072.5,2.59481224992
2072.625,2.5976161361
2072.75,2.60042000325
2072.875,2.6032228542
2073,2.60602381546
2073.125,2.6088259207
2073.25,2.61163175467
2073.375,2.6144399883
2073.5,2.61724945369
2073.625,2.62005912524
2073.75,2.62286810181
2073.875,2.6256755939
2074,2.62848090958
2074.125,2.63127846632
2074.25,2.63406346949
2074.375,2.63683643013
2074.5,2.6395978052
2074.625,2.64234800405
2074.75,2.64508739647
2074.875,2.64781631192
2075,2.65053504641
2075.125,2.65325336841
2075.25,2.65597966035
2075.375,2.65871227816
2075.5,2.66144977168
2075.625,2.66419086102
2075.75,2.66693441562
2075.875,2.66967943674
2076,2.67242504138
2076.125,2.67517045684
2076.25,2.67791499819
2076.375,2.68065804928
2076.5,2.68339906345
2076.625,2.68613755492
2076.75,2.6888730876
2076.875,2.69160527591
2077,2.69433377486
2077.125,2.69707342252
2077.25,2.69983692069
2077.375,2.70262105372
2077.5,2.70542297294
2077.625,2.70824015308
2077.75,2.71107034548
2077.875,2.71391156169
2078,2.71676203513
2078.125,2.71963580673
2078.25,2.72254485501
2078.375,2.72548487587
2078.5,2.7284520537
2078.625,2.73144300494
2078.75,2.73445470454
2078.875,2.73748448752
2079,2.74052998522
2079.125,2.74359109219
2079.25,2.74666764789
2079.375,2.74975759061
2079.5,2.75285908416
2079.625,2.75597049265
2079.75,2.75909034846
2079.875,2.76221734942
2080,2.76535033192
2080.125,2.76848051869
2080.25,2.77160034489
2080.375,2.77471048338
2080.5,2.77781151753
2080.625,2.78090395289
2080.75,2.78398818913
2080.875,2.78706460586
2081,2.79013353115
2081.125,2.79317915155
2081.25,2.79618791629
2081.375,2.79916318507
2081.5,2.80210792196
2081.625,2.80502474418
2081.75,2.80791596347
2081.875,2.81078362237
2082,2.8136295259
2082.125,2.81645141562
2082.25,2.81924740025
2082.375,2.82201948353
2082.5,2.82476943888
2082.625,2.82749883666
2082.75,2.83020906826
2082.875,2.83290136758
2083,2.83557682932
2083.125,2.83821844213
2083.25,2.84081165912
2083.375,2.84336076795
2083.5,2.84586956478
2083.625,2.84834141243
2083.75,2.85077929169
2083.875,2.85318584634
2084,2.85556342237
2084.125,2.85792457021
2084.25,2.86028011063
2084.375,2.86262964108
2084.5,2.86497281497
2084.625,2.86730933452
2084.75,2.86963894464
2084.875,2.87196142762
2085,2.87427659868
2085.125,2.87656411755
2085.25,2.87880655687
2085.375,2.88100775832
2085.5,2.8831711261
2085.625,2.88529967874
2085.75,2.88739609497
2085.875,2.88946275367
2086,2.89150176894
2086.125,2.89352813542
2086.25,2.89555476602
2086.375,2.89758058711
2086.5,2.89960466197
2086.625,2.90162617365
2086.75,2.90364440996
2086.875,2.90565875167
2087,2.90766866158
2087.125,2.9096885156
2087.25,2.91173062977
2087.375,2.91379175349
2087.5,2.91586902109
2087.625,2.91795990602
2087.75,2.92006218046
2087.875,2.92217388008
2088,2.9242932729
2088.125,2.92642244791
2088.25,2.92856315749
2088.375,2.93071350709
2088.5,2.93287182467
2088.625,2.93503663448
2088.75,2.93720663382
2088.875,2.93938067272
2089,2.94155773578
2089.125,2.94375719539
2089.25,2.94599562846
2089.375,2.94826836748
2089.5,2.95057128474
2089.625,2.95290072778
2089.75,2.95525346252
2089.875,2.95762662433
2090,2.96001767495
2090.125,2.96243928935
2090.25,2.96490226185
2090.375,2.96740190109
2090.5,2.9699340526
2090.625,2.97249503579
2090.75,2.9750815882
2090.875,2.97769081737
2091,2.98032015772
2091.125,2.98295745155
2091.25,2.9855922097
2091.375,2.98822456908
2091.5,2.99085464182
2091.625,2.99348251865
2091.75,2.99610827164
2091.875,2.99873195644
2092,3.00135361388
2092.125,3.00398152617
2092.25,3.00662278295
2092.375,3.00927577458
2092.5,3.01193906866
2092.625,3.01461138997
2092.75,3.01729160182
2092.875,3.01997868996
2093,3.02267174796
2093.125,3.02531938816
2093.25,3.02787754284
2093.375,3.03035545719
2093.5,3.03276129656
2093.625,3.03510227498
2093.75,3.0373847679
2093.875,3.03961441094
2094,3.04179618637
2094.125,3.04391925779
2094.25,3.04597445999
2094.375,3.04796822208
2094.5,3.04990623044
2094.625,3.05179351604
2094.75,3.05363453116
2094.875,3.05543321705
2095,3.05719306422
2095.125,3.05892338103
2095.25,3.0606322352
2095.375,3.06232084113
2095.5,3.06399028019
2095.625,3.06564151623
2095.75,3.0672754094
2095.875,3.06889272813
2096,3.07049416039
2096.125,3.07207630951
2096.25,3.07363629073
2096.375,3.07517538962
2096.5,3.07669475275
2096.625,3.07819540441
2096.75,3.07967826124
2096.875,3.0811441451
2097,3.0825937944
2097.125,3.0840462611
2097.25,3.085517902
2097.375,3.08700566211
2097.5,3.0885068528
2097.625,3.09001910831
2097.75,3.09154034746
2097.875,3.09306874019
2098,3.09460267825
2098.125,3.09614144038
2098.25,3.09768437925
2098.375,3.09923027248
2098.5,3.10077804816
2098.625,3.10232676725
2098.75,3.10387560793
2098.875,3.10542385249
2099,3.10697087484
2099.125,3.1085378296
2099.25,3.11014283875
2099.375,3.11178124601
2099.5,3.11344894258
2099.625,3.11514230248
2099.75,3.1168581257
2099.875,3.11859358832
2100,3.12034619741
2100.125,3.12213050793
2100.25,3.12395893809
2100.375,3.12582650037
2100.5,3.12772878914
2100.625,3.12966191165
2100.75,3.13162242805
2100.875,3.133607298
2101,3.13561383371
2101.125,3.13764517646
2101.25,3.13970395259
2101.375,3.1417872221
2101.5,3.14389238339
2101.625,3.14601713327
2101.75,3.14815943168
2101.875,3.15031747064
2102,3.1524896469
2102.125,3.15463780186
2102.25,3.15672919169
2102.375,3.1587698823
2102.5,3.16076523112
2102.625,3.16271997148
2102.75,3.16463828658
2102.875,3.16652387412
2103,3.16838000309
2103.125,3.17021014029
2103.25,3.17201733565
2103.375,3.17380373703
2103.5,3.17557124431
2103.625,3.17732153806
2103.75,3.17905610493
2103.875,3.1807762603
2104,3.18248316789
2104.125,3.18416419401
2104.25,3.18580854097
2104.375,3.18741968841
2104.5,3.18900071354
2104.625,3.19055433857
2104.75,3.19208297255
2104.875,3.19358874815
2105,3.19507355374
2105.125,3.19652548866
2105.25,3.19793440314
2105.375,3.19930426592
2105.5,3.20063858884
2105.625,3.20194048053
2105.75,3.20321269376
2105.875,3.20445766646
2106,3.20567755936
2106.125,3.20688663225
2106.25,3.20809716179
2106.375,3.20930823821
2106.5,3.21051906111
2106.625,3.21172892536
2106.75,3.21293720924
2106.875,3.21414336496
2107,3.2153469103
2107.125,3.21655035606
2107.25,3.21775584465
2107.375,3.21896247487
2107.5,3.22016945284
2107.625,3.22137607977
2107.75,3.22258174098
2107.875,3.22378589632
2108,3.22498807155
2108.125,3.22619985772
2108.25,3.22743117967
2108.375,3.22867936902
2108.5,3.22994206984
2108.625,3.23121720157
2108.75,3.23250292636
2108.875,3.23379762052
2109,3.2350998493
2109.125,3.23641844149
2109.25,3.23776092866
2109.375,3.23912434434
2109.5,3.24050606568
2109.625,3.24190377294
2109.75,3.24331541381
2109.875,3.24473917211
2110,3.24617344034
2110.125,3.24763607506
2110.25,3.24914233771
2110.375,3.25068733974
2110.5,3.2522667571
2110.625,3.25387676376
2110.75,3.25551397313
2110.875,3.25717538683
2111,3.25885834968
2111.125,3.26059095778
2111.25,3.26239722007
2111.375,3.26426933375
2111.5,3.26620039713
2111.625,3.26818430361
2111.75,3.27021564832
2111.875,3.27228964604
2112,3.27440205887
2112.125,3.2764934143
2112.25,3.27851263761
2112.375,3.28046768064
2112.5,3.2823655603
2112.625,3.28421246642
2112.75,3.28601386828
2112.875,3.28777460123
2113,3.28949894122
2113.125,3.29119142725
2113.25,3.29285605497
2113.375,3.29449564013
2113.5,3.2961126773
2113.625,3.29770937799
2113.75,3.2992877042
2113.875,3.30084939832
2114,3.30239600914
2114.125,3.30389200744
2114.25,3.30530699425
2114.375,3.30664928846
2114.5,3.30792625637
2114.625,3.30914442509
2114.75,3.31030958207
2114.875,3.31142686228
2115,3.31250082396
2115.125,3.31355918833
2115.25,3.31462584032
2115.375,3.31569934949
2115.5,3.31677846886
2115.625,3.31786211454
2115.75,3.31894934557
2115.875,3.32003934609
2116,3.32113140943
2116.125,3.32220625051
2116.25,3.32324733901
2116.375,3.32425787318
2116.5,3.32524069087
2116.625,3.32619831113
2116.75,3.32713297083
2116.875,3.32804665694
2117,3.32894113418
2117.125,3.32983159605
2117.25,3.33073111099
2117.375,3.33163824784
2117.5,3.3325517451
2117.625,3.33347048938
2117.75,3.33439349674
2117.875,3.33531989655
2118,3.33624891746
2118.125,3.33718522834
2118.25,3.33813280849
2118.375,3.33909006906
2118.5,3.3400556013
2118.625,3.34102815498
2118.75,3.3420066196
2118.875,3.34299000787
2119,3.34397744117
2119.125,3.34497809752
2119.25,3.34599981464
2119.375,3.34704002035
2119.5,3.34809643445
2119.625,3.34916703429
2119.75,3.35025002456
2119.875,3.35134381077
2120,3.35244697594
2120.125,3.35358463787
2120.25,3.35477827928
2120.375,3.35602173951
2120.5,3.3573095642
2120.625,3.35863692202
2120.75,3.35999953148
2120.875,3.36139359637
2121,3.36281574975
2121.125,3.36427782028
2121.25,3.36578985278
2121.375,3.36734659368
2121.5,3.36894338787
2121.625,3.37057610872
2121.75,3.3722410964
2121.875,3.37393510364
2122,3.375655248
2122.125,3.37740165637
2122.25,3.37917435668
2122.375,3.38097080127
2122.5,3.38278872675
2122.625,3.38462612116
2122.75,3.38648119516
2122.875,3.38835235676
2123,3.39023818848
2123.125,3.39206783925
2123.25,3.39378055232
2123.375,3.39538894519
2123.5,3.3969041682
2123.625,3.39833607935
2123.75,3.39969339664
2123.875,3.4009838339
2124,3.40221421815
2124.125,3.40342197454
2124.25,3.40463934521
2124.375,3.40586492572
2124.5,3.40709748063
2124.625,3.40833592105
2124.75,3.40957928732
2124.875,3.41082673322
2125,3.41207751235
2125.125,3.4132888659
2125.25,3.41442413603
2125.375,3.41549104971
2125.5,3.41649644098
2125.625,3.41744635744
2125.75,3.41834615372
2125.875,3.4192005732
2126,3.42001381999
2126.125,3.42079411153
2126.25,3.42154860303
2126.375,3.42227935362
2126.5,3.42298819731
2126.625,3.42367676941
2126.75,3.42434652993
2126.875,3.4249987843
2127,3.42563470157
2127.125,3.42627099116
2127.25,3.42692201573
2127.375,3.42758555929
2127.5,3.42825967784
2127.625,3.42894266674
2127.75,3.42963303212
2127.875,3.4303294658
2128,3.43103082329
2128.125,3.43173902273
2128.25,3.43245569175
2128.375,3.43317949775
2128.5,3.43390927271
2128.625,3.43464399357
2128.75,3.43538276486
2128.875,3.43612480356
2129,3.43686942572
2129.125,3.43763260373
2129.25,3.43842801627
2129.375,3.43925196853
2129.5,3.44010120065
2129.625,3.44097283606
2129.75,3.44186433618
2129.875,3.4427734604
2130,3.44369823155
2130.125,3.44466034484
2130.25,3.44567834833
2130.375,3.44674629988
2130.5,3.44785895033
2130.625,3.44901166199
2130.75,3.450200337
2130.875,3.45142135433
2131,3.45267151434
2131.125,3.45399070065
2131.25,3.45541301475
2131.375,3.45692788981
2131.5,3.45852598398
2131.625,3.46019903471
2131.75,3.46193973249
2131.875,3.46374161005
2132,3.46559894371
2132.125,3.46744807675
2132.25,3.46923431434
2132.375,3.47096514581
2132.5,3.47264718382
2132.625,3.47428626871
2132.75,3.47588755964
2132.875,3.47745561399
2133,3.47899445697
2133.125,3.48050978934
2133.25,3.48200658807
2133.375,3.48348720183
2133.5,3.48495370131
2133.625,3.48640791076
2133.75,3.48785143619
2133.875,3.48928569039
2134,3.49071191524
2134.125,3.49209531308
2134.25,3.49340608763
2134.375,3.49465210221
2134.5,3.49584030316
2134.625,3.49697682878
2134.75,3.49806710517
2134.875,3.49911593025
2135,3.50012754753
2135.125,3.50109405108
2135.25,3.50200877162
2135.375,3.50287693289
2135.5,3.50370315799
2135.625,3.50449154012
2135.75,3.5052457048
2135.875,3.50596886472
2136,3.50666386783
2136.125,3.50732655102
2136.25,3.50795342382
2136.375,3.50854778556
2136.5,3.50911256213
2136.625,3.50965034987
2136.75,3.5101634541
2136.875,3.51065392297
2137,3.51112357728
2137.125,3.51160257273
2137.25,3.51211680398
2137.375,3.51266197008
2137.5,3.51323427687
2137.625,3.51383037603
2137.75,3.5144473115
2137.875,3.51508247276
2138,3.5157335538
2138.125,3.51639878872
2138.25,3.5170766092
2138.375,3.51776536922
2138.5,3.51846361262
2138.625,3.51917005066
2138.75,3.51988354215
2138.875,3.5206030761
2139,3.52132775629
2139.125,3.52206319561
2139.25,3.52281417923
2139.375,3.52357882563
2139.5,3.52435546755
2139.625,3.52514262713
2139.75,3.52593899406
2139.875,3.52674340561
2140,3.52755483118
2140.125,3.52838284145
2140.25,3.52923561271
2140.375,3.53011038009
2140.5,3.53100469819
2140.625,3.53191640266
2140.75,3.53284357598
2140.875,3.53378451737
2141,3.53473771612
2141.125,3.5357251176
2141.25,3.53676548078
2141.375,3.53785317736
2141.5,3.53898321914
2141.625,3.54015118154
2141.75,3.54135313663
2141.875,3.5425855945
2142,3.54384545236
2142.125,3.54513106788
2142.25,3.54644094113
2142.375,3.54777266337
2142.5,3.54912408981
2142.625,3.55049330961
2142.75,3.55187861934
2142.875,3.55327849949
2143,3.55469159378
2143.125,3.55609175161
2143.25,3.55745651957
2143.375,3.55878981052
2143.5,3.56009507374
2143.625,3.56137535081
2143.75,3.56263332453
2143.875,3.56387136172
2144,3.56509155073
2144.125,3.56629821134
2144.25,3.56749509273
2144.375,3.56868314661
2144.5,3.56986321316
2144.625,3.57103603448
2144.75,3.57220226641
2144.875,3.57336248903
2145,3.57451721598
2145.125,3.57565569905
2145.25,3.57676874209
2145.375,3.57785889756
2145.5,3.57892842495
2145.625,3.57997932594
2145.75,3.58101337523
2145.875,3.58203214754
2146,3.58303704138
2146.125,3.58400922734
2146.25,3.58493261132
2146.375,3.58581210784
2146.5,3.58665207023
2146.625,3.58745635738
2146.75,3.58822839228
2146.875,3.58897121339
2147,3.58968751982
2147.125,3.59040179878
2147.25,3.59113511262
2147.375,3.59188504029
2147.5,3.59264945526
2147.625,3.59342649021
2147.75,3.59421450614
2147.875,3.5950120654
2148,3.59581790812
2148.125,3.59661696361
2148.25,3.59739629845
2148.375,3.59815780471
2148.5,3.59890316606
2148.625,3.59963388282
2148.75,3.60035129376
2148.875,3.60105659512
2149,3.60175085725
2149.125,3.60244277514
2149.25,3.60313983842
2149.375,3.60384130646
2149.5,3.60454653671
2149.625,3.60525497256
2149.75,3.60596613261
2149.875,3.6066796014
2150,3.60739502149
